Date,Returns
2018-01-02,-1.7647058823529411
2018-01-03,0.7174869645693199
2018-01-04,0.1779286963872148
2018-01-05,-0.7983477556406535
2018-01-08,0.1483679525222552
2018-01-09,0.8592574508101852
2018-01-10,-2.3711961237673593
2018-01-11,-0.9317763038165557
2018-01-12,-1.8791966790320889
2018-01-15,-1.9060503126649617
2018-01-16,4.284725002765458
2018-01-17,3.504134249096074
2018-01-18,-1.0476151723710316
2018-01-19,0.7989773246295
2018-01-22,-2.6582259166089797
2018-01-23,-1.5831967355361471
2018-01-24,-2.2295041944159837
2018-01-25,-0.9863924817974065
2018-01-26,-1.300030089518929
2018-01-29,-0.27604824936716565
2018-01-30,-0.5608046457746577
2018-01-31,-0.6293663611778846
2018-02-01,0.8771929824561403
2018-02-02,-3.362222602090555
2018-02-05,1.0046600898204445
2018-02-06,10.215664489984622
2018-02-07,0.13490519274346544
2018-02-08,1.0097610024803365
2018-02-09,1.1463229354411246
2018-02-12,0.9586756682592975
2018-02-13,-0.7201349286518003
2018-02-14,-1.1158596251556177
2018-02-15,1.1269452300025915
2018-02-16,1.3992901013207468
2018-02-19,0.0
2018-02-20,-0.03214596642674089
2018-02-21,-0.6769845328420089
2018-02-22,-0.9129501790357878
2018-02-23,-0.03279964103560387
2018-02-26,1.3106159370945947
2018-02-27,0.2914586948319151
2018-02-28,3.559870550161812
2018-03-01,-0.6299212598425197
2018-03-02,-1.9420585752886903
2018-03-05,1.4939935676199272
2018-03-06,-2.8843125526198494
2018-03-07,1.6039259890292552
2018-03-08,0.7397936171438707
2018-03-09,-0.7110477481745427
2018-03-12,-0.41922550305042916
2018-03-13,-1.8536625063516259
2018-03-14,-1.74744081974263
2018-03-15,3.095240171263818
2018-03-16,1.1881208262427805
2018-03-19,0.8809175226855629
2018-03-20,-1.4239462448169498
2018-03-21,-0.3939632905402623
2018-03-22,0.46235946846197645
2018-03-23,6.381576939633018
2018-03-26,0.6521758085452252
2018-03-27,-0.40123080029899694
2018-03-28,0.7129534251250856
2018-04-03,-0.06250381469726562
2018-04-04,-0.2503874156396713
2018-04-05,2.589699779397426
2018-04-06,3.1973204004716655
2018-04-09,-0.855707863296736
2018-04-10,1.4814814814814816
2018-04-11,-0.9623761597280635
2018-04-12,-0.44065805725488644
2018-04-13,0.8501887553775934
2018-04-16,-0.496353929060219
2018-04-17,2.074802844145432
2018-04-18,2.0705763283445826
2018-04-19,-0.7999965122767858
2018-04-20,-0.20207323954581313
2018-04-23,0.0
2018-04-24,-0.430416068866571
2018-04-25,0.5491311839550217
2018-04-26,-0.48696997344857107
2018-04-30,-0.6647363563493497
2018-05-01,0.1455604075691412
2018-05-02,-0.8985524937726449
2018-05-03,-0.029233002552290006
2018-05-04,-0.6438431748425849
2018-05-07,1.1143659216917154
2018-05-08,-0.9857912312705993
2018-05-09,1.020705763283446
2018-05-14,-4.48662799995155
2018-05-15,-10.952380952380953
2018-05-16,-3.8146211076760252
2018-05-17,-5.444443314163773
2018-05-18,-2.7184466019417477
2018-05-22,0.1984126984126984
2018-05-23,2.533647562091358
2018-05-24,1.3469400211256377
2018-05-25,-0.9188985312486035
2018-05-28,-2.0866761685082222
2018-05-29,-1.255920516822127
2018-05-30,0.9380862800682748
2018-05-31,2.704920534227727
2018-06-01,0.5544530283106548
2018-06-04,-1.4189952258694647
2018-06-06,4.9832469616447845
2018-06-07,-0.15904329880093304
2018-06-08,0.39968026067037316
2018-06-11,0.4003202513143296
2018-06-12,2.147968984719956
2018-06-13,0.7766990291262136
2018-06-14,-4.383560449409858
2018-06-15,-1.1258955987717503
2018-06-18,0.4555833992209265
2018-06-19,0.9555476032068182
2018-06-20,-0.737101996008334
2018-06-21,-0.9621314651036219
2018-06-22,1.01491808988274
2018-06-25,-0.8647338071799423
2018-06-26,-2.374998728434245
2018-06-27,-4.123929015591601
2018-06-28,0.0
2018-06-29,-0.3576231840284209
2018-07-02,-0.6101722501765409
2018-07-03,-0.9934508821674881
2018-07-04,-0.3639686263195503
2018-07-05,-4.56818320534446
2018-07-06,-0.4761904761904762
2018-07-09,0.0
2018-07-10,-0.7891004816406477
2018-07-11,6.835745843712273
2018-07-12,-0.6532989268660908
2018-07-13,-0.31789144320774954
2018-07-16,0.43270186064093585
2018-07-17,1.5681804310191763
2018-07-18,1.138648397636349
2018-07-19,0.2869730227304209
2018-07-20,1.6729047562684511
2018-07-23,-1.9268226919437754
2018-07-24,2.8401571003490647
2018-07-25,0.17090104305442813
2018-07-26,1.0786489422401813
2018-07-27,-0.06632496154435454
2018-07-30,-0.2654306991441375
2018-07-31,0.8235059665160969
2018-08-01,-2.9665760575451916
2018-08-02,0.684931506849315
2018-08-03,-3.697819474673953
2018-08-06,0.1630589860088177
2018-08-07,-7.142857142857142
2018-08-08,4.753143118641879
2018-08-09,-1.8836531282461912
2018-08-10,0.7845386266268739
2018-08-13,2.2284122562674096
2018-08-14,-0.6243180866107769
2018-08-15,1.8027877611259897
2018-08-16,1.7689643515268472
2018-08-17,-1.663143610345635
2018-08-20,-0.33837018980790656
2018-08-21,-0.8222827860784151
2018-08-22,1.038613554323402
2018-08-23,0.7368388928865282
2018-08-24,1.590614368582953
2018-08-27,0.8704541329636639
2018-08-28,0.0
2018-08-29,-3.1139209602452387
2018-08-30,1.8537874943905026
2018-08-31,-1.59014664952755
2018-09-03,-0.41666825612386066
2018-09-04,0.6005190059970775
2018-09-05,0.8311720018263133
2018-09-06,1.714287299614448
2018-09-07,-0.5892871803492895
2018-09-10,0.361195530040957
2018-09-11,-2.836513756125353
2018-09-12,0.721349798313275
2018-09-13,-1.428947865493631
2018-09-14,1.0206871971910887
2018-09-17,0.6398277412509701
2018-09-18,6.754966887417218
2018-09-19,-1.0
2018-09-20,0.25252525252525254
2018-09-21,0.7304770520111776
2018-09-24,-0.9507175868132446
2018-09-25,0.6493506493506493
2018-09-26,2.6064531880040325
2018-09-27,0.0
2018-09-28,0.32516717114559185
2018-10-01,-0.5493164062499858
2018-10-02,-0.7736476189359308
2018-10-03,0.3521111355616743
2018-10-04,-2.2556390977443606
2018-10-05,-0.7464591754142536
2018-10-08,0.05184902336630584
2018-10-09,-2.3297955693499537
2018-10-10,-2.843471176337123
2018-10-11,11.779881577100184
2018-10-12,5.883820928545438
2018-10-15,4.037648575697713
2018-10-16,3.954265504100522
2018-10-17,-1.9266041046982512
2018-10-18,-0.49087789758277656
2018-10-19,-0.4716981132075472
2018-10-22,1.1820330969267139
2018-10-23,-2.2775256699840813
2018-10-24,-0.2135723563169903
2018-10-25,1.6867469879518073
2018-10-26,-2.9397676798274213
2018-10-29,0.4165600744984985
2018-10-30,-1.1936647738086175
2018-10-31,1.2530727527065417
2018-11-01,1.4527845036319613
2018-11-02,-0.28369082908538845
2018-11-05,-7.553441280990189
2018-11-06,14.035087719298245
2018-11-07,-7.139243596716757
2018-11-08,-5.663954985497121
2018-11-09,0.4022970966909124
2018-11-12,-0.20017505936397426
2018-11-13,0.11513929289347143
2018-11-14,0.6616765686372892
2018-11-15,-0.5430105543375562
2018-11-16,-2.378219997985315
2018-11-19,0.7337833608531952
2018-11-20,0.5588217342601103
2018-11-21,1.947677967160247
2018-11-22,-0.9111651753431186
2018-11-23,2.9445763241206486
2018-11-26,1.117006403748489
2018-11-27,-1.3270716473737574
2018-11-28,1.4561695885118016
2018-11-29,-1.104057448184569
2018-11-30,0.02809160211113062
2018-12-03,-1.054673306054151
2018-12-04,0.5067533026771441
2018-12-05,-0.5070388149207746
2018-12-06,-2.6724102853358476
2018-12-07,0.9120347629249218
2018-12-10,-1.88402242687056
2018-12-11,0.7530120481927711
2018-12-12,-10.574018126888216
2018-12-13,0.4666646321614583
2018-12-14,-1.367570297824294
2018-12-17,-2.517861194339036
2018-12-18,-1.4030164554074611
2018-12-19,-0.8534937090598351
2018-12-20,-3.9636341441761362
2018-12-21,-1.2171859124169864
2018-12-27,-1.1551789984547318
2018-12-28,3.029121472997573
2019-01-02,1.173344225097276
2019-01-03,-3.2343009781578376
2019-01-04,3.2095853043585496
2019-01-07,2.2304832713754648
2019-01-08,3.8181818181818183
2019-01-09,-2.3328732319835255
2019-01-10,-0.8963786499500218
2019-01-11,1.7683124462487
2019-01-14,-2.536762461942785
2019-01-15,-2.684312326470936
2019-01-16,3.3734053559238357
2019-01-17,-1.5512583334468746
2019-01-18,5.604608868911948
2019-01-21,-0.8775114795189671
2019-01-22,3.4559597109006726
2019-01-23,1.1005135483602289
2019-01-24,4.819281672572786
2019-01-25,-2.1852195836695065
2019-01-28,0.2484847920200599
2019-01-29,-1.9914672334340675
2019-01-30,3.828099074454406
2019-01-31,-1.8763009470205065
2019-02-01,0.738139227949253
2019-02-04,-0.5923387480945121
2019-02-05,8.25806648500504
2019-02-06,-1.468392039201506
2019-02-07,0.670317369782838
2019-02-08,-0.5792664318549924
2019-02-11,0.09154341830760339
2019-02-12,1.7378085997046495
2019-02-13,-0.23880232625932835
2019-02-14,0.05945666190850079
2019-02-15,-0.08954859491604478
2019-02-18,-1.9121673679843538
2019-02-19,-1.0223010897649825
2019-02-20,2.96875
2019-02-21,0.5738429059075154
2019-02-22,1.0213259113310789
2019-02-25,2.0094617119369635
2019-02-26,0.843266632146928
2019-02-27,0.029003650245725373
2019-02-28,0.496353929060219
2019-03-01,0.2896871276471037
2019-03-04,-0.8633093525179856
2019-03-05,0.3786828886608837
2019-03-06,-1.6283821468171515
2019-03-07,-2.2781101204234466
2019-03-08,0.3975497837824924
2019-03-11,-2.1135685195682177
2019-03-12,0.5144714159214229
2019-03-13,2.8343929606638136
2019-03-14,0.03175805190663152
2019-03-15,1.2974702859226661
2019-03-18,-1.2812519073486328
2019-03-19,1.4849959579877567
2019-03-20,-1.5610365877478065
2019-03-21,0.0
2019-03-22,-2.957070840371622
2019-03-25,1.8561403246131492
2019-03-26,-0.7166163540818403
2019-03-27,1.405224768944036
2019-03-28,-1.8345709633358864
2019-03-29,1.432289622931098
2019-04-01,0.8253987630208333
2019-04-02,-3.5691337953426445
2019-04-03,1.6167121620825713
2019-04-04,-0.8617852165453213
2019-04-05,-0.701873669063398
2019-04-08,-3.3670033670033668
2019-04-09,-1.914375298882141
2019-04-10,-2.5493738253197935
2019-04-11,2.773724855297673
2019-04-12,1.7793594306049825
2019-04-15,-0.10482819627898823
2019-04-16,1.9512216388556185
2019-04-17,-0.9233863699767977
2019-04-23,-2.136752229641742
2019-04-24,1.0503418443957249
2019-04-25,0.5403458094452123
2019-04-26,1.4700631743424741
2019-04-29,1.2048170621587455
2019-04-30,-1.3427518703069787
2019-05-01,0.21436445752032623
2019-05-02,-1.8162307007284006
2019-05-03,-2.293417557549573
2019-05-06,2.3185123382762685
2019-05-07,2.400002219460227
2019-05-08,2.270306504098222
2019-05-09,-4.926626660419556
2019-05-10,1.1695839247322322
2019-05-13,-6.715063520871143
2019-05-14,-0.19546520486117097
2019-05-15,-1.2855544034354573
2019-05-16,-0.5900865531109412
2019-05-20,-4.044408037933278
2019-05-21,3.0800821355236137
2019-05-22,3.7584940692059705
2019-05-23,-2.2524283696146843
2019-05-24,-1.7377543244535658
2019-05-27,-0.24048340822268402
2019-05-28,1.3253024304248244
2019-05-29,-0.7197133178048659
2019-06-03,-2.7496979247245013
2019-06-04,2.3022185602830763
2019-06-06,-4.33549303725019
2019-06-07,-2.4968299107389793
2019-06-11,0.9130461319633028
2019-06-12,-1.9067796610169492
2019-06-13,-3.127713746173951
2019-06-14,-1.867495358926228
2019-06-17,0.4514672686230248
2019-06-18,1.44144006677576
2019-06-19,0.8370017165129531
2019-06-20,-0.9495023639269314
2019-06-21,-1.0026102241339487
2019-06-24,-1.0168006555208122
2019-06-25,3.906599491451357
2019-06-26,-0.04327395104905419
2019-06-27,1.643599957576342
2019-06-28,-0.6382978723404255
2019-07-01,1.0495382166370129
2019-07-02,-0.45833587646483187
2019-07-03,1.7162018452340912
2019-07-04,-1.150843821059123
2019-07-05,2.252819868178563
2019-07-08,2.53267846035579
2019-07-09,1.5544078318640626
2019-07-10,-0.398406374501992
2019-07-11,1.72206772299205
2019-07-12,2.9469548133595285
2019-07-15,-2.7088920023571075
2019-07-16,3.812897971600646
2019-07-17,0.3787878787878788
2019-07-18,1.6275501870905338
2019-07-19,-4.626863394210598
2019-07-22,0.27344226837158203
2019-07-23,1.9007077758271886
2019-07-24,-0.49317840684584746
2019-07-25,-0.6072129425106736
2019-07-26,2.054010658749044
2019-07-29,-2.137237325136116
2019-07-30,-2.5504422899497383
2019-07-31,1.0108769294476816
2019-08-01,0.23346540992825876
2019-08-02,-3.8910505836575875
2019-08-05,-0.5709599975157795
2019-08-06,0.9016380935418801
2019-08-07,-0.24341018398198644
2019-08-08,-1.2774438915138473
2019-08-09,-2.0647797989941687
2019-08-12,-4.728618480388973
2019-08-13,2.817511957513499
2019-08-14,-4.631578947368421
2019-08-15,-0.9691616512080121
2019-08-16,1.524660940127535
2019-08-19,2.1920209847477676
2019-08-20,3.748483500273883
2019-08-21,15.172416131615183
2019-08-22,2.710845526917465
2019-08-23,-0.12991032946199163
2019-08-26,5.2805280528052805
2019-08-27,-0.43886956002644983
2019-08-28,-5.8261757258660705
2019-08-29,0.7080263183752961
2019-08-30,-1.0273972602739725
2019-09-02,0.9671805847905872
2019-09-03,-2.722014347103971
2019-09-04,0.8247401706131873
2019-09-05,1.4874998633002277
2019-09-06,-0.9900990099009901
2019-09-09,1.22314453125
2019-09-10,2.7759633119324922
2019-09-11,-1.3902034428070695
2019-09-12,-3.662420382165605
2019-09-13,1.78217620346019
2019-09-16,-2.306684817256412
2019-09-17,0.26604182257829784
2019-09-18,-0.732117206998752
2019-09-19,-1.1062648099265306
2019-09-20,-1.390765181719349
2019-09-23,-1.8723973685043138
2019-09-24,0.8849557522123894
2019-09-25,-0.6351403781703043
2019-09-26,1.0657193605683837
2019-09-27,-0.27942292248620104
2019-09-30,-3.577696242955455
2019-10-01,-2.351664306633212
2019-10-02,0.592814427453926
2019-10-03,-2.422020588446101
2019-10-04,1.4981273408239701
2019-10-07,0.5895380027627741
2019-10-08,-1.1704395614085905
2019-10-09,0.7786338490505832
2019-10-10,-1.6556292134301602
2019-10-11,2.7157807448151337
2019-10-14,0.036286684071430174
2019-10-15,1.081280299959788
2019-10-16,-0.18587360594795538
2019-10-17,1.1164867375177205
2019-10-18,2.4659482474913696
2019-10-21,3.591954101736882
2019-10-22,0.3820792382201775
2019-10-23,12.583892617449665
2019-10-24,-5.216095380029806
2019-10-25,-0.34689564249220917
2019-10-28,-0.4347807131939053
2019-10-29,2.1875
2019-10-30,2.01896794944743
2019-10-31,-1.3477089195141134
2019-11-01,-0.12084407748772659
2019-11-04,2.752572878255266
2019-11-05,-8.19672131147541
2019-11-06,4.492751411769701
2019-11-07,1.168382782297036
2019-11-08,-1.0224949087962292
2019-11-11,1.464287894112723
2019-11-12,1.1303361428692624
2019-11-13,-0.31689925932548413
2019-11-14,-1.4487654076026943
2019-11-15,-1.81430309241528
2019-11-18,0.36231884057971014
2019-11-19,-0.2165305269937389
2019-11-20,-0.1810938025885228
2019-11-21,0.4772460865182322
2019-11-22,0.2558412550576805
2019-11-25,0.2171574846268936
2019-11-26,1.4806811823363064
2019-11-27,1.853165208961118
2019-11-28,0.9119628368480641
2019-11-29,-5.043478260869565
2019-12-02,-2.867642570944393
2019-12-03,-1.9403030623250932
2019-12-04,-0.2276199126034932
2019-12-05,-0.341306170799829
2019-12-06,1.8631155499940588
2019-12-09,-1.0447715645405784
2019-12-10,1.8483567648697212
2019-12-11,0.9643939334768882
2019-12-12,-0.1832844656794692
2019-12-13,0.07273171164772727
2019-12-16,1.2671976268330158
2019-12-17,-1.8426690227129932
2019-12-18,0.39913137850311287
2019-12-19,2.0297231704965912
2019-12-20,3.1283393858600217
2019-12-23,0.1380717568622411
2019-12-27,-0.5163511187607573
2019-12-30,0.6599492659828001
2020-01-02,0.9996531663117503
2020-01-03,0.23932041266025642
2020-01-06,11.443128083881579
2020-01-07,1.9531250716402007
2020-01-08,3.3072759465243227
2020-01-09,0.9562410126353029
2020-01-10,-0.7758655767331178
2020-01-13,-1.2738836057429241
2020-01-14,2.4198215139850583
2020-01-15,1.3417106396843526
2020-01-16,4.166663086808245
2020-01-17,-2.043012393418179
2020-01-20,-0.24630375246786068
2020-01-21,0.8601570910142751
2020-01-22,-0.10896047121598987
2020-01-23,0.49166560037144585
2020-01-24,1.5692607405813515
2020-01-27,-5.080643520560316
2020-01-28,0.16925418999030323
2020-01-29,0.6464357474585409
2020-01-30,1.1931852860884233
2020-01-31,-2.0190723734707943
2020-02-03,-0.20000348772321427
2020-02-04,1.248517325575119
2020-02-05,5.77843945897268
2020-02-06,5.2259887005649714
2020-02-07,-2.2979183942291996
2020-02-10,-2.8484563431114207
2020-02-11,-0.7377997016309151
2020-02-12,0.14351320572886075
2020-02-13,-2.0743336446050047
2020-02-14,0.29411764705882354
2020-02-17,1.1730205278592376
2020-02-18,-1.7136201294413358
2020-02-19,-1.4415987009333855
2020-02-20,0.2689760550111714
2020-02-21,-0.15015015015015015
2020-02-24,-4.276921198918269
2020-02-25,0.6093728314460655
2020-02-26,2.670533666840333
2020-02-27,-0.28589387909260805
2020-02-28,0.49636000642262706
2020-03-02,-4.627827764714806
2020-03-03,2.9629588528514312
2020-03-04,0.2939235338357405
2020-03-05,-5.22581038936492
2020-03-06,1.657454313468842
2020-03-09,-4.873714660107903
2020-03-10,-5.129169559704813
2020-03-11,-2.6357791555917665
2020-03-12,-3.6363636363636362
2020-03-13,-4.86891800472764
2020-03-16,2.172202999316409
2020-03-17,0.09861782309300315
2020-03-18,3.437971729044335
2020-03-19,6.3297839874917035
2020-03-20,-3.1398624836097
2020-03-23,4.280056065265837
2020-03-24,5.512196610613567
2020-03-25,-3.6903677141598887
2020-03-26,5.021115270660564
2020-03-27,-2.3297477685217056
2020-03-30,-2.009129633097901
2020-03-31,0.6836827902136215
2020-04-01,-3.589508947176573
2020-04-02,2.4401943079021993
2020-04-03,-3.0573846723386877
2020-04-06,1.462267029960187
2020-04-07,1.0421400469240611
2020-04-08,0.0892843518938337
2020-04-14,0.04341764802500628
2020-04-15,-6.687064181680423
2020-04-16,0.0
2020-04-17,2.2788162534328142
2020-04-20,1.0845986984815619
2020-04-21,-1.2100206857487503
2020-04-22,-2.235864080249576
2020-04-23,2.5997255196298314
2020-04-24,1.5131327109259256
2020-04-27,1.735357917570499
2020-04-28,2.0692541525911103
2020-04-29,2.098767943833579
2020-04-30,-3.510172779768551
2020-05-01,-0.4166666666666667
2020-05-04,-3.7446821496841753
2020-05-05,2.083333333333333
2020-05-06,0.8979579380580357
2020-05-07,8.366533864541832
2020-05-11,-1.0676156583629894
2020-05-12,0.28880425738944043
2020-05-13,-4.510729054855376
2020-05-14,3.076923076923077
2020-05-15,-1.063075786757621
2020-05-18,1.5789473684210527
2020-05-19,-0.1360523457429847
2020-05-20,0.06844000037598658
2020-05-25,3.3321818914712753
2020-05-26,3.312563563692509
2020-05-27,2.949577757882256
2020-05-28,2.8614897706192925
2020-05-29,-0.38805605760261197
2020-06-02,3.0223059505518504
2020-06-03,4.126351807584669
2020-06-04,-1.132598371136913
2020-06-08,1.3999982561383928
2020-06-09,-0.08506331164252055
2020-06-10,-2.3924789947191814
2020-06-11,1.973686071764313
2020-06-12,1.3134310138759329
2020-06-15,3.9493443183116685
2020-06-16,-1.1363636363636365
2020-06-17,4.655756287856888
2020-06-18,-1.6260162601626018
2020-06-19,0.02731660798918558
2020-06-22,-0.3562586502365175
2020-06-23,3.89433205816622
2020-06-24,-2.96198893655798
2020-06-25,-0.5307245520906075
2020-06-26,-0.9722222222222222
2020-06-29,0.4782031524701125
2020-06-30,1.236300638365337
2020-07-01,2.1763068585356407
2020-07-02,2.6612886818506385
2020-07-03,-0.31429589518579876
2020-07-06,-1.6710166831551891
2020-07-07,1.5775384749958221
2020-07-08,-0.10581849113343254
2020-07-09,1.4909994326397962
2020-07-10,1.5463917525773196
2020-07-13,-0.9771971528040433
2020-07-14,0.0
2020-07-15,1.59534525396786
2020-07-16,1.1744081824319574
2020-07-17,1.9757965227446403
2020-07-20,0.0
2020-07-21,-1.8768089980739866
2020-07-22,-0.24509803921568626
2020-07-23,-0.1463429520769817
2020-07-24,-1.2333497965657862
2020-07-27,1.8606974275454866
2020-07-28,0.3466189446992754
2020-07-29,2.1339174463981108
2020-07-30,-3.549157744117193
2020-07-31,-0.024989030601015254
2020-08-03,0.5500030517578267
2020-08-04,0.8374369203163485
2020-08-05,0.29268590415397727
2020-08-06,-0.6532740791673246
2020-08-07,1.1758911439067352
2020-08-10,-0.6295414294226696
2020-08-11,4.46644120105749
2020-08-12,0.8077544654056865
2020-08-13,-0.2517176438250858
2020-08-14,3.329506314580941
2020-08-17,-2.313680510897525
2020-08-18,-0.2211287214949324
2020-08-19,-0.7457121777353513
2020-08-20,-1.5688289512965248
2020-08-21,2.745697037281235
2020-08-24,0.2716735292905066
2020-08-25,1.7401975743910847
2020-08-26,10.266987328390487
2020-08-27,-0.41758107615041207
2020-08-28,-0.35531326433726423
2020-08-31,1.469934544212834
2020-09-01,-0.1325034456961654
2020-09-02,1.7833499269580395
2020-09-03,1.680307537236757
2020-09-04,-0.3215434083601286
2020-09-07,0.687133692414525
2020-09-08,-1.053740779768177
2020-09-09,4.55882609391414
2020-09-10,0.2004008016032064
