Date,Returns
2020-09-11,-0.5575504266201865
2020-09-14,-1.9537516330341471
2020-09-15,1.214574898785425
2020-09-16,-2.0
2020-09-17,0.8464091980132828
2020-09-18,-2.546199978744225
2020-09-21,-2.6421475034318567
2020-09-22,1.2823285847027275
2020-09-23,1.1144409818759329
2020-09-24,-1.8932848588818159
2020-09-25,-0.5043832879317309
2020-09-28,1.636482696872344
2020-09-29,-0.9879738065323216
2020-09-30,0.3068210500802632
2020-10-01,4.710219473513154
2020-10-02,0.9375
2020-10-05,0.533444016428901
2020-10-06,2.6212615494388665
2020-10-07,-0.8469412666154993
2020-10-08,-1.6155088454754303
2020-10-09,10.87378640776699
2020-10-12,-2.591941820134632
2020-10-13,4.243073546922723
2020-10-14,-2.103450380522629
2020-10-15,-2.3008849557522124
2020-10-16,0.47152257359805666
2020-10-19,-2.45044605152027
2020-10-20,-1.1119348168029024
2020-10-21,-0.8242719144858336
2020-10-22,-0.9146318415812014
2020-10-23,2.495201535508637
2020-10-26,-1.030145800898947
2020-10-27,0.3844675034732664
2020-10-28,-2.3643434509750376
2020-10-29,1.7928286852589643
2020-10-30,-0.039490855423261986
2020-11-02,0.9083740440281155
2020-11-03,4.4100083350454256
2020-11-04,0.26515613902698865
2020-11-05,1.7570139091705608
2020-11-06,-1.5362040172697795
2020-11-09,4.338394698194288
2020-11-10,0.20754275020692525
2020-11-11,3.793103448275862
2020-11-12,0.26890345982142855
2020-11-13,0.20175054331859482
2020-11-16,0.16666666666666669
2020-11-17,0.4666646321614583
2020-11-18,1.5277336467187523
2020-11-19,0.560505201270127
2020-11-20,-0.4276275634765625
2020-11-23,0.8212877957054628
2020-11-24,1.0048642150779985
2020-11-25,2.1939567238424087
2020-11-26,-0.2472914352299073
2020-11-27,0.8074553116508152
2020-11-30,-1.4817187976536486
2020-12-01,0.032001953124999996
2020-12-02,0.9693053311793215
2020-12-03,0.319693107105191
2020-12-04,-3.593000888066375
2020-12-07,0.6769746948094737
2020-12-08,-1.610305958132045
2020-12-09,3.0489863075748334
2020-12-10,-3.1791015786722387
2020-12-11,-2.6290184820035933
2020-12-14,2.587929153451073
2020-12-15,-0.6514657980456027
2020-12-16,0.39382397157168025
2020-12-17,2.4828506866953433
2020-12-18,3.650793650793651
2020-12-21,0.1241155535877519
2020-12-22,0.7732756246192382
2020-12-23,0.7963265248133613
2020-12-28,-1.301449113923396
2020-12-29,0.18265025982210809
2020-12-30,3.1818181818181817
2021-01-04,-6.3588833578977395
2021-01-05,-1.4375019073486328
2021-01-06,-0.31645569620253167
2021-01-07,0.031647501112539556
2021-01-08,0.5993671597742508
2021-01-11,0.4705144471254221
2021-01-12,-4.204588610231269
2021-01-13,-0.22951219902663933
2021-01-14,0.9832841494543096
2021-01-15,-0.09777959742657627
2021-01-18,0.9511295357614677
2021-01-19,0.2620433483572186
2021-01-20,1.342943422027235
2021-01-21,0.6451612903225806
2021-01-22,0.896857041476339
2021-01-25,-0.5396864149305556
2021-01-26,-0.863451263712659
2021-01-27,-4.651160727583997
2021-01-28,3.8553352294977015
2021-01-29,-1.3634871756150049
2021-02-01,-0.6386534105829832
2021-02-02,1.680672268907563
2021-02-03,1.2458976370389345
2021-02-04,-0.06814725963586031
2021-02-05,4.70942097226315
2021-02-08,3.1897926634768736
2021-02-09,-5.113988229014958
2021-02-10,-2.9526300269588432
2021-02-11,3.866668701171875
2021-02-12,-1.764517094836332
2021-02-15,1.8211401962652438
2021-02-16,-0.9587727895554001
2021-02-17,-1.4188951337897093
2021-02-18,0.8185985756264872
2021-02-19,3.094769570650552
2021-02-22,-3.3470179017821606
2021-02-23,-0.03261777610071557
2021-02-24,1.7297710235390729
2021-02-25,-2.009565484200558
2021-02-26,-0.33244682200195724
2021-03-01,1.5773968133750236
2021-03-02,-1.9843871908370225
2021-03-03,-1.4802631578947367
2021-03-04,-0.03377443480384907
2021-03-05,2.791018566280381
2021-03-08,-0.9210486161081414
2021-03-09,2.5396825396825395
2021-03-10,0.12395224089045126
2021-03-11,3.2716068220727235
2021-03-12,-1.6842123619595866
2021-03-15,-0.5200311169144404
2021-03-16,2.900763358778626
2021-03-17,-1.7261868431454614
2021-03-18,2.0178005320382044
2021-03-19,-0.26470408720128674
2021-03-22,-0.5929439882540344
2021-03-23,-0.7189916070257355
2021-03-24,-0.82267279299431
2021-03-25,1.3914657034410411
2021-03-26,0.9697006687973485
2021-03-29,-0.0883616474134757
2021-03-30,-0.20593754104811854
2021-03-31,0.5920663328222979
2021-04-06,2.263608566327901
2021-04-07,-0.7284970994619107
2021-04-08,1.0460790392304014
2021-04-09,-3.6954120257366037
2021-04-12,-1.0737121710670516
2021-04-13,0.5263122201663012
2021-04-14,-0.5807201032068358
2021-04-15,2.1307611392053154
2021-04-16,2.3515862926281192
2021-04-19,-0.9817671809256662
2021-04-20,-1.1894681774091969
2021-04-21,-1.4285714285714286
2021-04-22,1.4417532226053247
2021-04-23,-0.7386380975896661
2021-04-26,0.34286063058035715
2021-04-27,-0.3410977063931292
2021-04-28,-0.11382865777800937
2021-04-29,-0.19903673094534374
2021-05-03,1.9247289778733097
2021-05-04,1.539703268908986
2021-05-05,-1.901244250051695
2021-05-06,1.3112105262040397
2021-05-07,0.9314375429535899
2021-05-10,-0.5126890460671478
2021-05-11,-2.8898739721769635
2021-05-12,0.05383908668405114
2021-05-17,0.2646903208869323
2021-05-18,0.10567870448728532
2021-05-19,1.9077934084456065
2021-05-20,0.935552551382229
2021-05-21,2.343550448002462
2021-05-25,0.12581781773510572
2021-05-26,1.3164400677147603
2021-05-27,-1.3467189231628796
2021-05-28,2.201878680776931
2021-05-31,-0.3388248723867478
2021-06-01,0.38628091230904593
2021-06-02,0.07199130889866773
2021-06-03,-1.4868134789043763
2021-06-04,-0.7274490893307393
2021-06-07,0.9297743282287515
2021-06-08,-1.34048261360788
2021-06-09,-0.6066488626481659
2021-06-10,0.39024539110137196
2021-06-11,0.6005284826583472
2021-06-14,0.9773554477987186
2021-06-15,-0.7311335149801003
2021-06-16,0.7384483548495109
2021-06-17,-0.45163402874528
2021-06-18,-2.9847183295953914
2021-06-21,1.3386202226542563
2021-06-22,0.741096388711808
2021-06-23,1.3503865451390835
2021-06-24,0.9557123784418706
2021-06-25,0.34602076124567477
2021-06-28,-1.908043170797414
2021-06-29,0.28302174694133253
2021-06-30,-0.823529411764706
2021-07-01,1.4150943396226416
2021-07-02,-0.09302183639171512
2021-07-05,0.49099264110401564
2021-07-06,-0.1869567198830761
2021-07-07,0.6519179960346333
2021-07-08,-1.9016725359214959
2021-07-09,0.728042788254588
2021-07-12,0.3486750249737635
2021-07-13,0.5092620849609375
2021-07-14,0.7388551476234093
2021-07-15,-0.9672989610669653
2021-07-16,-2.7102181784095603
2021-07-19,-2.251495544068114
2021-07-20,1.0536603108694997
2021-07-21,0.45487044313100256
2021-07-22,-0.1658010864026195
2021-07-23,-0.5931198102016607
2021-07-26,1.2485023306197478
2021-07-27,-2.8788903015380773
2021-07-28,0.7845090107658446
2021-07-29,-0.89697265625
2021-07-30,0.17271458872799747
2021-08-02,1.2785791820448893
2021-08-03,0.0
2021-08-04,-1.4271877076906143
2021-08-05,0.9090939083614864
2021-08-06,-4.553204687416637
2021-08-09,3.005048963758681
2021-08-10,0.19617909134245168
2021-08-11,-1.3933053341458423
2021-08-12,-1.9259229118441357
2021-08-13,2.2670025188916876
2021-08-16,0.4445587398568997
2021-08-17,5.421688362055527
2021-08-18,-3.5442421771664483
2021-08-19,-1.824092475731968
2021-08-20,1.7606516978683404
2021-08-23,-0.7690414429613149
2021-08-24,-4.051699798051456
2021-08-25,-1.0362694300518136
2021-08-26,-0.2359092782396789
2021-08-27,0.3427414585777569
2021-08-30,-0.4201616694398021
2021-08-31,-0.5277044854881267
2021-09-01,3.6862761054942808
2021-09-02,-2.143217314470095
2021-09-03,-0.3084864285427378
2021-09-06,1.0553426263875483
2021-09-07,2.4707033975174113
2021-09-08,-2.918429001641281
2021-09-09,1.673101673101673
2021-09-10,0.9336392432502862
2021-09-13,-0.22433309737739
2021-09-14,3.8882138517618468
2021-09-15,-2.6945426489002613
2021-09-16,1.1458625878454947
2021-09-17,-0.7573993389423077
2021-09-20,-1.436577608643541
2021-09-21,0.8397120147533537
2021-09-22,2.0659109125408706
2021-09-23,1.5998119394271235
2021-09-24,-1.8439687453826834
2021-09-27,-3.2798687590750886
2021-09-28,-2.4257395527150374
2021-09-29,-0.22738603442179367
2021-09-30,-2.3779724655819776
2021-10-01,2.193548387096774
2021-10-04,0.05066165481649799
2021-10-05,0.9831090941456871
2021-10-06,-0.050398612803754884
2021-10-07,1.1244377468114775
2021-10-08,0.44422204806081583
2021-10-11,1.2577080403244452
2021-10-12,3.0019715527207316
2021-10-13,2.3655899394227897
2021-10-14,-1.6662837549940663
2021-10-15,0.8638833323571697
2021-10-18,0.7441888853561046
2021-10-19,-0.32257923882128453
2021-10-20,0.577901055184401
2021-10-21,1.6412404076149472
2021-10-22,1.0468835155694867
2021-10-25,-0.22466861071384323
2021-10-26,0.1346142179728742
2021-10-27,-1.5460439357406321
2021-10-28,1.6887251689505172
2021-10-29,0.8077126962844421
2021-11-01,-4.404788674566539
2021-11-02,-2.4705882352941173
2021-11-03,4.151838671411625
2021-11-04,2.824858757062147
2021-11-05,0.33017830515187513
2021-11-08,0.08767950148649009
2021-11-09,0.9879253567508233
2021-11-10,-2.356532419950132
2021-11-11,2.460850111856823
2021-11-12,2.314411812994678
2021-11-15,1.4620485280009439
2021-11-16,-0.46561104910713086
2021-11-17,-1.5273614303512781
2021-11-18,-0.387594275759179
2021-11-19,-1.5135135135135136
2021-11-22,0.21910605025704907
2021-11-23,-0.6417335551344728
2021-11-24,-2.118171683389075
2021-11-25,-0.7252973976640912
2021-11-26,-2.0302185976394984
2021-11-29,0.4049576599486799
2021-11-30,-1.8330935821593033
2021-12-01,1.5392178105154346
2021-12-02,1.1385688822714897
2021-12-03,-0.541938696052324
2021-12-06,0.9647073184742647
2021-12-07,2.3271903464321717
2021-12-08,-2.074410869680101
2021-12-09,-0.5289760481925073
2021-12-10,0.09318062553857165
2021-12-13,-1.9972145800314263
2021-12-14,-4.1251764817557985
2021-12-15,-0.17361413339239049
2021-12-16,-4.548774490244731
2021-12-17,-1.3350480634226571
2021-12-20,2.4533365885416667
2021-12-21,-0.46212780307284984
2021-12-22,1.7458248505696403
2021-12-23,0.6015022296953321
2021-12-27,1.1485658186056493
2021-12-28,1.1083743842364533
2021-12-29,0.12180267965895249
2021-12-30,-0.778773846917914
2022-01-03,-0.5882337981579351
2022-01-04,3.329254860101744
2022-01-05,-0.4975138766050196
2022-01-06,-1.714288620721726
2022-01-07,-2.1317800516462713
2022-01-10,-5.15843765294865
2022-01-11,-5.688119173461284
2022-01-12,-0.25233409810812574
2022-01-13,-0.5812530299704666
2022-01-14,-2.0795907839577987
2022-01-17,0.39001559443456507
2022-01-18,-0.9360390136204726
2022-01-19,3.0922399382163004
2022-01-20,-1.1898765081091773
2022-01-21,-1.461760901669752
2022-01-24,-4.470459909174878
2022-01-25,-6.27992984367496
2022-01-26,0.0
2022-01-27,1.5895953757225432
2022-01-28,-1.3502075367000703
2022-01-31,0.0841008642283519
2022-02-01,1.4103998942012297
2022-02-02,-0.9853561137233688
2022-02-03,-4.216217865815033
2022-02-04,-7.567865418070724
2022-02-07,0.854708080871495
2022-02-08,0.35066675822534316
2022-02-09,0.40650406504065045
2022-02-10,-5.2467564174107135
2022-02-11,3.052364522593903
2022-02-14,0.3916066843312937
2022-02-15,2.1751220469073718
2022-02-16,-1.5769407247053824
2022-02-17,0.3868455153621308
2022-02-18,-4.450552804129464
2022-02-21,-0.5428553989955357
2022-02-22,5.124403874466813
2022-02-23,1.186444126280014
2022-02-24,-1.4399042234069743
2022-02-25,1.0588253245634192
2022-02-28,1.120940351908186
2022-03-01,-2.2740489192328717
2022-03-02,0.8852240056332691
2022-03-03,-4.394944481343582
2022-03-04,-4.09599609375
2022-03-07,-0.34782608695652173
2022-03-08,0.17882689166139942
2022-03-09,3.5245378100041345
2022-03-10,-3.902595785805274
2022-03-11,0.9911461214048672
2022-03-14,2.532958877088712
2022-03-15,0.8547008547008548
2022-03-16,7.159659762342437
2022-03-17,-1.056892845833777
2022-03-18,1.4080099856263737
2022-03-21,-0.7744733874040298
2022-03-22,-1.5403573339445622
2022-03-23,-2.03125
2022-03-24,-1.3182712261677212
2022-03-25,-0.12691129396268994
2022-03-28,1.2970597989083763
2022-03-29,2.5656840163736474
2022-03-30,-1.0849836402597324
2022-03-31,-1.7000626008740776
2022-04-01,0.18490172681529274
2022-04-04,0.0922471653468972
2022-04-05,0.3059039518724061
2022-04-06,-5.368098159509203
2022-04-07,-0.291260160674555
2022-04-08,-0.09677025579637097
2022-04-11,0.6178841939786586
2022-04-12,3.0163974449282787
2022-04-13,0.9875776246551704
2022-04-19,-0.24805823037790697
2022-04-20,4.658385093167702
2022-04-21,0.2967359050445104
2022-04-22,-0.6006006006006006
2022-04-25,-1.8844627350876337
2022-04-26,-4.484998622791582
2022-04-27,-0.8111615512593304
2022-04-28,0.28994649297078107
2022-04-29,-0.15873015873015872
2022-05-02,1.1601695923744408
2022-05-03,-1.7126527451786968
2022-05-04,-6.989582298383317
2022-05-05,-7.182862534750824
2022-05-06,-1.8552223414875995
2022-05-09,-3.190690763792909
2022-05-10,0.23121622486151255
2022-05-11,2.936682429813647
2022-05-12,2.8941378243988845
2022-05-16,2.4590187233987395
2022-05-17,2.1871660943024915
2022-05-18,-3.7465027935444213
2022-05-19,-3.457351370165828
2022-05-20,-0.5449567651794069
2022-05-23,-0.11582540269063707
2022-05-24,-2.5862033399887134
2022-05-25,0.9181648909212824
2022-05-30,2.735672420142098
2022-05-31,1.8936568003909273
2022-06-01,-1.2455516014234875
2022-06-02,-0.18018018018018017
2022-06-03,-1.1752093790694182
2022-06-07,-1.7657635663006754
2022-06-08,-1.762757256022431
2022-06-09,-0.18832391713747645
2022-06-10,-2.7767166080053456
2022-06-13,-1.137726987431376
2022-06-14,-3.287230727023655
2022-06-15,1.5191939650503252
2022-06-16,-5.112474437627812
2022-06-17,-0.40843172059439214
2022-06-20,0.60176625489031
2022-06-21,-1.9174053911686657
2022-06-22,-0.32608695652173914
2022-06-23,0.8412636020091614
2022-06-24,2.666669334870231
2022-06-27,-1.5949645547776756
2022-06-28,1.4718482495160996
2022-06-29,-1.2923741744736494
2022-06-30,-2.340335065911171
2022-07-01,2.0108436000343928
2022-07-04,-1.5408320907087505
2022-07-05,-3.41918163969242
2022-07-06,4.044532503092496
2022-07-07,1.1912496977656002
2022-07-08,1.6627558498150046
2022-07-11,2.7659574468085104
2022-07-12,2.6502465287847756
2022-07-13,-1.6303239863431507
2022-07-14,-2.7847099073424957
2022-07-15,2.2596474026002453
2022-07-18,0.2856547396550486
2022-07-19,3.655028294244108
2022-07-20,-1.2951346201858087
2022-07-21,2.0286420952005106
2022-07-22,0.9761811559619799
2022-07-25,-1.5104604844659388
2022-07-26,-3.5345548242284974
2022-07-27,1.3957281655565927
2022-07-28,1.5631238062061736
2022-07-29,4.388344773968447
2022-08-01,-0.07485486448117264
2022-08-02,-2.9034735492471064
2022-08-03,0.9984662689927688
2022-08-04,1.2121258359966856
2022-08-05,-2.918065151207585
2022-08-08,1.072792257842433
2022-08-09,-6.93652587481111
2022-08-10,8.123716374033506
2022-08-11,-0.4905614313089623
2022-08-12,-1.062222399739744
2022-08-15,2.181405462424836
2022-08-16,-6.142319811417359
2022-08-17,-2.907209428242078
2022-08-18,-1.6288647209246134
2022-08-19,2.751322751322751
2022-08-22,-1.5468214863910674
2022-08-23,1.1815252416756177
2022-08-24,1.5631665509569177
2022-08-25,-1.3848103271073249
2022-08-26,-4.6670986995696255
2022-08-29,1.4107322362673191
2022-08-30,1.809954751131222
2022-08-31,-0.40097745988916733
2022-09-01,-1.7767625952092696
2022-09-02,-0.11353315325374973
2022-09-05,0.9635737023538484
2022-09-06,1.1655011655011656
2022-09-07,-0.4898544538649395
2022-09-08,-1.6678276588925325
2022-09-09,1.8544586611465668
2022-09-12,2.059496567505721
2022-09-13,-3.226524298382602
2022-09-14,-1.0023281568691593
2022-09-15,-1.4167650531286895
2022-09-16,-1.2639722330091907
2022-09-19,3.4065632152674974
2022-09-20,-3.606713445210014
2022-09-21,2.3821805796632676
2022-09-22,-0.4668097204499517
2022-09-23,-2.1148841001346277
2022-09-26,2.379026346512889
2022-09-27,0.3682256316504208
2022-09-28,1.9849851546057555
2022-09-29,-4.821525412306388
2022-09-30,-0.8558823851567784
2022-10-03,2.3444110243498586
2022-10-04,5.231937716485105
2022-10-05,-2.7934454313341215
2022-10-06,-1.7903461353810146
2022-10-07,-2.6631158455392807
2022-10-10,4.011140361137709
2022-10-11,0.6490060825545904
2022-10-12,-1.4721627168485862
2022-10-13,2.6229524872993513
2022-10-14,-1.5475882927741584
2022-10-17,2.147724585962442
2022-10-18,0.37593984962406013
2022-10-19,-2.9389757890332984
2022-10-20,1.674394589285453
2022-10-21,-1.0833149535183677
2022-10-24,0.5384631034655448
2022-10-25,1.354068349888176
2022-10-26,2.7353391910841
2022-10-27,-1.2740355271559358
2022-10-28,0.07423602782423717
2022-10-31,-1.6835820489543063
2022-11-01,0.37267080745341613
2022-11-02,-1.718213084160875
2022-11-03,-0.5313780462171552
2022-11-04,3.064551997590498
2022-11-07,1.4623446693904143
2022-11-08,2.9503827418659636
2022-11-09,1.7204301075268817
2022-11-10,6.732207824514075
2022-11-11,2.949266477076865
2022-11-14,0.7235315507705689
2022-11-15,-2.410543840483757
2022-11-16,-2.5443296067926435
2022-11-17,-1.072704402454719
2022-11-18,0.7142869253007192
2022-11-21,-1.2355483938375766
2022-11-22,-0.4928118883951489
2022-11-23,0.6992994263925583
2022-11-24,0.3671945630651036
2022-11-25,0.3452502494117898
2022-11-28,2.7358155875917443
2022-11-29,-0.35601627547810705
2022-11-30,3.7357391377134195
2022-12-01,-1.1545646568028398
2022-12-02,2.339627247936321
2022-12-05,-0.9955796775444423
2022-12-06,1.1971613741747524
2022-12-07,-0.1869158878504673
2022-12-08,1.7457328666093452
2022-12-09,-1.148990261747628
2022-12-12,-2.9996249095743717
2022-12-13,1.3824908555668858
2022-12-14,-0.3799391921051307
2022-12-15,-3.9113656633851046
2022-12-16,-0.9300457029417994
2022-12-19,0.6741548095952619
2022-12-20,1.2548870658143292
2022-12-21,0.7290413512575685
2022-12-22,-4.32247693281525
2022-12-23,0.10504201680672269
2022-12-27,1.6105378772544972
2022-12-28,-0.22642561004062264
2022-12-29,1.8648984430533841
2022-12-30,-0.5298565394000261
2023-01-02,2.568284946343255
2023-01-03,0.0793638683500744
2023-01-04,-3.7706228882070287
2023-01-05,2.703792116920501
2023-01-06,3.632055601026706
2023-01-09,1.551269880014992
2023-01-10,3.893603061357863
2023-01-11,3.0000022605613426
2023-01-12,1.08420667425029
2023-01-13,0.53475935828877
2023-01-16,1.3046479583299482
2023-01-17,0.9466976065531039
2023-01-18,-0.9725556972312744
2023-01-19,-2.538791273651526
2023-01-20,0.2881800343586587
2023-01-23,1.884116082666731
2023-01-24,0.6629427271533712
2023-01-25,-2.392508336515775
2023-01-26,-0.3153447497307257
2023-01-27,1.761804163165604
2023-01-30,-0.03471228788509374
2023-01-31,-1.3593565630717726
2023-02-01,0.9497053545417091
2023-02-02,4.615923175173849
2023-02-03,0.16556291390728478
2023-02-06,-1.0731093481007568
2023-02-07,-0.6116166726568087
2023-02-08,6.798681882348391
2023-02-09,0.7692307692307693
2023-02-10,-4.496459979867986
2023-02-13,0.5146369041256252
2023-02-14,0.2531606939774525
2023-02-15,1.9595487758004473
2023-02-16,3.1384652944711537
2023-02-17,0.03027728111494332
2023-02-20,-0.0908228289601941
2023-02-21,-1.096893957835904
2023-02-22,1.7091361742183926
2023-02-23,-1.461183498620624
2023-02-24,-2.2970903522205206
2023-02-27,2.267790757676868
2023-02-28,2.111390658445721
2023-03-01,-1.7277384866372647
2023-03-02,0.4608294930875576
2023-03-03,1.187212753876522
2023-03-06,0.47690196826099107
2023-03-07,0.4492363065047044
2023-03-08,-1.3497300786985562
2023-03-09,1.2161751517876074
2023-03-10,-1.7099255277910306
2023-03-13,-3.129843731470289
2023-03-14,2.56
2023-03-15,-5.274654874664095
2023-03-16,-0.45321914022229715
2023-03-17,-2.993016173808307
2023-03-20,2.67397581986825
2023-03-21,1.0638338885950083
2023-03-22,0.6557377049180327
2023-03-23,1.044049659716558
2023-03-24,-1.9493178160993614
2023-03-27,0.6231531434957771
2023-03-28,-1.4179806862963973
2023-03-29,0.6105378605256516
2023-03-30,1.9943078291452248
2023-03-31,1.4237096925469765
2023-04-03,-2.2865853658536586
2023-04-04,-0.40259765176257684
2023-04-05,-2.1163983975468916
2023-04-11,-2.456689068651575
2023-04-12,-3.903227775327621
2023-04-13,0.8347245409015025
2023-04-14,2.8410886155021227
2023-04-17,-1.6852107449821143
2023-04-18,2.4814735771658087
2023-04-19,0.8485171545802549
2023-04-20,0.1889783003198819
2023-04-21,0.18944602551681858
2023-04-24,1.2848655672496565
2023-04-25,-1.3023293665213178
2023-04-26,-2.8607374815812845
2023-04-27,-0.0964590974176045
2023-04-28,-0.4465690259918262
2023-05-01,2.7234860088983037
2023-05-02,-0.8810534614597928
2023-05-03,0.2879059113602024
2023-05-04,-3.84
